,Landing Page,Date,Source,Country,Device,Users,New Users,Sessions,Bounce Rate,Pages/Session,Avg. Session Duration,Total Events,type,keyword
0,/discos-smart-bogo-cart-upsell,2022-05-05,(direct),Vietnam,desktop,1,0,1,100.0,1.0,0.0,0,Others,Others
1,/discos-smart-bogo-cart-upsell,2022-05-05,admin,Australia,desktop,1,1,1,100.0,1.0,0.0,0,Others,Others
2,/discos-smart-bogo-cart-upsell,2022-05-05,happypoints.io,Vietnam,desktop,1,0,1,0.0,2.0,8.800000000000001e-08,0,Others,Others
3,/discos-smart-bogo-cart-upsell,2022-05-05,landing page,Australia,desktop,1,1,1,100.0,1.0,0.0,0,Others,Others
4,/discos-smart-bogo-cart-upsell,2022-05-05,landing page,Vietnam,desktop,1,0,1,100.0,1.0,0.0,0,Others,Others
5,/discos-smart-bogo-cart-upsell,2022-05-05,newsletter,United States,desktop,1,1,1,100.0,1.0,0.0,0,Others,Others
6,/discos-smart-bogo-cart-upsell,2022-05-06,(direct),India,desktop,1,1,1,100.0,1.0,0.0,0,Others,Others
7,/discos-smart-bogo-cart-upsell,2022-05-06,(direct),Vietnam,desktop,7,5,11,81.81818181818183,3.727272727272727,3.58e-07,12,Others,Others
8,/discos-smart-bogo-cart-upsell,2022-05-06,(direct),Vietnam,mobile,2,2,3,100.0,1.0,0.0,0,Others,Others
9,/discos-smart-bogo-cart-upsell,2022-05-06,admin,India,desktop,1,0,1,100.0,1.0,0.0,0,Others,Others
10,/discos-smart-bogo-cart-upsell,2022-05-06,l.facebook.com,Czechia,desktop,1,0,1,0.0,2.0,9.89e-07,0,Others,Others
11,/discos-smart-bogo-cart-upsell,2022-05-06,landing page,Vietnam,desktop,1,0,3,33.33333333333333,7.333333333333333,2.42e-06,0,Others,Others
12,/discos-smart-bogo-cart-upsell,2022-05-06,linkedin.com,Vietnam,desktop,1,1,1,100.0,1.0,0.0,0,Others,Others
13,/discos-smart-bogo-cart-upsell,2022-05-07,admin,United Arab Emirates,desktop,1,1,1,0.0,1.0,1.13e-07,1,Others,Others
14,/discos-smart-bogo-cart-upsell,2022-05-07,admin,United Kingdom,desktop,1,0,1,0.0,1.0,9.700000000000001e-08,1,Others,Others
15,/discos-smart-bogo-cart-upsell,2022-05-07,admin,United States,desktop,1,1,1,100.0,1.0,0.0,0,Others,Others
16,/discos-smart-bogo-cart-upsell,2022-05-08,admin,Kenya,desktop,1,0,1,0.0,1.0,6.2e-08,1,Others,Others
17,/discos-smart-bogo-cart-upsell,2022-05-08,google,India,desktop,1,0,1,0.0,1.0,1.67e-07,1,Others,Others
18,/discos-smart-bogo-cart-upsell,2022-05-08,google,Kenya,mobile,1,1,1,100.0,1.0,0.0,0,Others,Others
19,/discos-smart-bogo-cart-upsell,2022-05-09,(direct),Germany,desktop,1,1,1,0.0,2.0,3.0000000000000004e-09,0,Others,Others
20,/discos-smart-bogo-cart-upsell,2022-05-09,google,Vietnam,desktop,1,0,1,100.0,1.0,0.0,0,Others,Others
21,/discos-smart-bogo-cart-upsell,2022-05-09,linkedin.com,Vietnam,desktop,1,1,1,100.0,1.0,0.0,0,Others,Others
22,/discos-smart-bogo-cart-upsell,2022-05-10,(direct),Czechia,desktop,1,1,1,100.0,1.0,0.0,0,Others,Others
23,/discos-smart-bogo-cart-upsell,2022-05-10,(direct),France,desktop,1,1,1,100.0,1.0,0.0,0,Others,Others
24,/discos-smart-bogo-cart-upsell,2022-05-10,(direct),United States,desktop,1,1,1,100.0,1.0,0.0,0,Others,Others
25,/discos-smart-bogo-cart-upsell,2022-05-10,landing page,Vietnam,desktop,1,0,1,100.0,1.0,0.0,0,Others,Others
26,/discos-smart-bogo-cart-upsell,2022-05-11,(direct),Vietnam,desktop,2,1,2,50.0,1.5,5.3000000000000005e-08,0,Others,Others
27,/discos-smart-bogo-cart-upsell,2022-05-11,(direct),Vietnam,mobile,1,1,1,100.0,1.0,0.0,0,Others,Others
28,/discos-smart-bogo-cart-upsell,2022-05-11,admin,Malaysia,desktop,1,1,1,100.0,1.0,0.0,0,Others,Others
29,/discos-smart-bogo-cart-upsell,2022-05-11,admin,United States,desktop,2,1,2,100.0,1.0,0.0,0,Others,Others
30,/discos-smart-bogo-cart-upsell,2022-05-11,google,Hungary,desktop,1,0,1,100.0,1.0,0.0,0,Others,Others
31,/discos-smart-bogo-cart-upsell,2022-05-11,google,Vietnam,desktop,1,0,1,0.0,3.0,2.555e-06,0,Others,Others
32,/discos-smart-bogo-cart-upsell,2022-05-11,google,Vietnam,mobile,1,1,2,100.0,1.0,0.0,0,Others,Others
33,/discos-smart-bogo-cart-upsell,2022-05-11,l.facebook.com,Vietnam,desktop,1,0,1,100.0,1.0,0.0,0,Others,Others
34,/discos-smart-bogo-cart-upsell,2022-05-11,landing page,Vietnam,desktop,1,0,1,0.0,2.0,1.243e-06,0,Others,Others
35,/discos-smart-bogo-cart-upsell,2022-05-12,(direct),Vietnam,desktop,1,1,1,0.0,3.0,3.46e-07,0,Others,Others
36,/discos-smart-bogo-cart-upsell,2022-05-12,admin,India,desktop,1,1,1,100.0,1.0,0.0,0,Others,Others
37,/discos-smart-bogo-cart-upsell,2022-05-12,admin,Saudi Arabia,desktop,1,0,1,0.0,1.0,9.400000000000001e-08,1,Others,Others
38,/discos-smart-bogo-cart-upsell,2022-05-12,admin,United Kingdom,desktop,1,1,1,100.0,1.0,0.0,0,Others,Others
39,/discos-smart-bogo-cart-upsell,2022-05-12,admin,United States,desktop,2,1,2,100.0,1.0,0.0,0,Others,Others
40,/discos-smart-bogo-cart-upsell,2022-05-13,(direct),Vietnam,desktop,2,0,2,100.0,1.0,0.0,0,Others,Others
41,/discos-smart-bogo-cart-upsell,2022-05-13,admin,United States,desktop,1,0,1,0.0,1.0,1.7e-08,1,Others,Others
42,/discos-smart-bogo-cart-upsell,2022-05-14,(direct),Vietnam,desktop,1,1,1,100.0,1.0,0.0,0,Others,Others
43,/discos-smart-bogo-cart-upsell,2022-05-14,admin,United States,desktop,1,0,1,100.0,1.0,0.0,0,Others,Others
44,/discos-smart-bogo-cart-upsell,2022-05-15,admin,Philippines,desktop,1,0,1,100.0,1.0,0.0,0,Others,Others
45,/discos-smart-bogo-cart-upsell,2022-05-16,(direct),Germany,desktop,1,1,1,0.0,2.0,3.0000000000000004e-09,0,Others,Others
46,/discos-smart-bogo-cart-upsell,2022-05-16,(direct),Vietnam,desktop,1,0,1,100.0,1.0,0.0,0,Others,Others
47,/discos-smart-bogo-cart-upsell,2022-05-16,admin,Canada,desktop,1,1,1,100.0,1.0,0.0,0,Others,Others
48,/discos-smart-bogo-cart-upsell,2022-05-16,admin,United States,desktop,1,0,1,100.0,1.0,0.0,0,Others,Others
49,/discos-smart-bogo-cart-upsell,2022-05-16,admin,Vietnam,desktop,1,0,1,100.0,1.0,0.0,0,Others,Others
50,/discos-smart-bogo-cart-upsell,2022-05-16,google,Vietnam,desktop,1,0,1,100.0,1.0,0.0,0,Others,Others
51,/discos-smart-bogo-cart-upsell,2022-05-16,google,Vietnam,mobile,1,0,2,50.0,1.5,1.31e-07,0,Others,Others
52,/discos-smart-bogo-cart-upsell,2022-05-16,shopify community,India,desktop,1,1,1,100.0,1.0,0.0,0,Others,Others
53,/discos-smart-bogo-cart-upsell,2022-05-17,admin,United States,desktop,2,1,2,100.0,1.0,0.0,0,Others,Others
54,/discos-smart-bogo-cart-upsell,2022-05-17,secure.helpscout.net,Vietnam,desktop,1,0,1,100.0,1.0,0.0,0,Others,Others
55,/discos-smart-bogo-cart-upsell,2022-05-17,slack_partner_league,Vietnam,desktop,1,1,1,100.0,1.0,0.0,0,Others,Others
56,/discos-smart-bogo-cart-upsell,2022-05-18,admin,United States,desktop,1,0,2,100.0,1.0,0.0,0,Others,Others
57,/discos-smart-bogo-cart-upsell,2022-05-18,secure.helpscout.net,Vietnam,desktop,1,0,2,100.0,1.0,0.0,0,Others,Others
58,/discos-smart-bogo-cart-upsell,2022-05-19,admin,United States,desktop,1,0,1,100.0,1.0,0.0,0,Others,Others
59,/discos-smart-bogo-cart-upsell,2022-05-19,slack_partner_leauge,Guatemala,desktop,1,0,1,100.0,1.0,0.0,0,Others,Others
60,/discos-smart-bogo-cart-upsell,2022-05-24,(direct),Vietnam,desktop,2,2,2,100.0,1.0,0.0,0,Others,Others
61,/discos-smart-bogo-cart-upsell,2022-05-25,google,Vietnam,desktop,1,0,1,100.0,1.0,0.0,0,Others,Others
62,/discos-smart-bogo-cart-upsell,2022-05-26,website,South Africa,desktop,1,1,3,100.0,1.0,0.0,0,Others,Others
63,/discos-smart-bogo-cart-upsell,2022-05-27,google,Vietnam,desktop,1,0,1,100.0,1.0,0.0,0,Others,Others
64,/discos-smart-bogo-cart-upsell,2022-05-30,(direct),India,desktop,1,1,1,0.0,2.0,3.0000000000000004e-09,0,Others,Others
65,/discos-smart-bogo-cart-upsell,2022-05-30,landing page,India,desktop,1,1,1,100.0,1.0,0.0,0,Others,Others
66,/discos-smart-bogo-cart-upsell,2022-05-30,website,India,desktop,1,1,1,0.0,1.0,5.1e-08,1,Others,Others
67,/discos-smart-bogo-cart-upsell,2022-05-31,google,Vietnam,desktop,1,0,1,100.0,1.0,0.0,0,Others,Others
68,/discos-smart-bogo-cart-upsell,2022-05-31,landing page,United States,desktop,1,0,1,100.0,1.0,0.0,0,Others,Others
69,/discos-smart-bogo-cart-upsell,2022-05-31,landing page,Vietnam,desktop,1,0,1,100.0,1.0,0.0,0,Others,Others
70,/discos-smart-bogo-cart-upsell,2022-05-31,slack_partner_leauge,Vietnam,desktop,1,0,1,100.0,1.0,0.0,0,Others,Others
71,/discos-smart-bogo-cart-upsell,2022-06-01,l.facebook.com,Vietnam,desktop,1,0,1,100.0,1.0,0.0,0,Others,Others
72,/discos-smart-bogo-cart-upsell?fbclid=IwAR09RZwhKjodFRCbGwvMoKl5uKV-rx2irpUGkFQ17FxfwVag_qs8Y2YHkZA,2022-05-07,m.facebook.com,Sweden,mobile,1,1,1,100.0,1.0,0.0,0,Others,Others
73,/discos-smart-bogo-cart-upsell?fbclid=IwAR1egpE-NQXItINsjcqRluJLKhVhAcDWVahgujAjbwAx4oiOiQNF7pjXLOQ,2022-06-01,m.facebook.com,United States,mobile,1,1,1,100.0,1.0,0.0,0,Others,Others
74,/discos-smart-bogo-cart-upsell?fbclid=IwAR2uV_t8grermYZOyUsGmBlk_AY7kpuc5mqGuhhCUG8eQdkLRRQ3ml2FG4k,2022-05-07,m.facebook.com,United States,mobile,1,1,1,100.0,1.0,0.0,0,Others,Others
75,/discos-smart-bogo-cart-upsell?fbclid=IwAR3kSOGBNuL2koAN2OK_KoWpG6XugUdSGyt_Po8cWZks_2Nqmbh9vVPdGLw,2022-06-01,m.facebook.com,United States,mobile,1,1,1,100.0,1.0,0.0,0,Others,Others
76,/discos-smart-bogo-cart-upsell?fbclid=IwAR3p0h1do3ZHd68IJ_-sVYYwBNGr4m-zQRKpxwR6_Ej2g-l2DfZhA1K6oDk,2022-05-07,m.facebook.com,United States,mobile,1,1,1,100.0,1.0,0.0,0,Others,Others
77,/discos-smart-bogo-cart-upsell?fbclid=IwAR3vO2vz-5pBr0_Dt7-C5uS2FKGOvqVef2s9QTlDsuLx78iXWIoKl_JpPAw,2022-05-16,l.facebook.com,Vietnam,desktop,1,0,2,50.0,1.5,1e-08,0,Others,Others
78,/discos-smart-bogo-cart-upsell?locale=de,2022-05-11,admin,Germany,desktop,1,1,1,100.0,1.0,0.0,0,Others,Others
79,/discos-smart-bogo-cart-upsell?locale=de&surface_detail=all&surface_inter_position=3&surface_intra_position=21&surface_type=category,2022-05-10,(direct),Germany,mobile,1,1,1,100.0,1.0,0.0,0,category,Others
80,/discos-smart-bogo-cart-upsell?locale=de&surface_detail=bogo&surface_inter_position=1&surface_intra_position=21&surface_type=search,2022-05-11,(direct),Germany,desktop,1,1,1,100.0,1.0,0.0,0,search,bogo
81,/discos-smart-bogo-cart-upsell?locale=de&surface_detail=buy+x+get+y&surface_inter_position=1&surface_intra_position=8&surface_type=search,2022-05-15,facebook.com,Austria,desktop,1,0,1,0.0,1.0,2.2000000000000002e-08,1,search,buy x get y
82,/discos-smart-bogo-cart-upsell?locale=de&surface_detail=buy+x+get+y&surface_inter_position=1&surface_intra_position=8&surface_type=search,2022-05-17,(direct),Germany,desktop,1,1,1,0.0,2.0,1.0600000000000001e-07,1,search,buy x get y
83,/discos-smart-bogo-cart-upsell?locale=de&surface_detail=buy+x+get+y&surface_inter_position=1&surface_intra_position=8&surface_type=search,2022-05-26,(direct),Germany,desktop,1,1,1,0.0,1.0,1e-09,1,search,buy x get y
84,/discos-smart-bogo-cart-upsell?locale=de&surface_detail=cart+upsell&surface_inter_position=1&surface_intra_position=18&surface_type=search,2022-05-31,(direct),Germany,desktop,1,1,1,100.0,1.0,0.0,0,search,cart upsell
85,/discos-smart-bogo-cart-upsell?locale=de&surface_detail=conversion-upselling-and-cross-selling&surface_inter_position=9&surface_intra_position=2&surface_type=home,2022-05-16,(direct),Germany,desktop,1,1,1,0.0,1.0,2.16e-07,1,home,Others
86,/discos-smart-bogo-cart-upsell?locale=de&surface_detail=recommended-for-you&surface_inter_position=2&surface_intra_position=1&surface_type=home,2022-05-08,admin,Germany,mobile,1,0,1,100.0,1.0,0.0,0,home,Others
87,/discos-smart-bogo-cart-upsell?locale=es&surface_detail=all&surface_inter_position=3&surface_intra_position=12&surface_type=category,2022-05-09,google,Chile,desktop,1,0,1,100.0,1.0,0.0,0,category,Others
88,/discos-smart-bogo-cart-upsell?locale=es&surface_detail=bogo&surface_inter_position=1&surface_intra_position=17&surface_type=search,2022-05-13,(direct),Mexico,desktop,1,1,1,100.0,1.0,0.0,0,search,bogo
89,/discos-smart-bogo-cart-upsell?locale=es&surface_detail=bogo&surface_inter_position=1&surface_intra_position=18&surface_type=search,2022-05-26,(direct),Spain,desktop,1,1,1,100.0,1.0,0.0,0,search,bogo
90,/discos-smart-bogo-cart-upsell?locale=es&surface_detail=BOGO+buy+x+get+y&surface_inter_position=1&surface_intra_position=18&surface_type=search,2022-05-27,(direct),Spain,desktop,1,1,1,100.0,1.0,0.0,0,search,BOGO buy x get y
91,/discos-smart-bogo-cart-upsell?locale=es&surface_detail=buy+x+get+y&surface_inter_position=1&surface_intra_position=8&surface_type=search,2022-05-13,(direct),Chile,desktop,1,1,1,100.0,1.0,0.0,0,search,buy x get y
92,/discos-smart-bogo-cart-upsell?locale=es&surface_detail=conversion-upselling-and-cross-selling&surface_inter_position=1&surface_intra_position=6&surface_type=subcategory,2022-05-12,(direct),Colombia,desktop,1,1,1,0.0,1.0,2.44e-07,1,subcategory,Others
93,/discos-smart-bogo-cart-upsell?locale=es&surface_detail=disco&surface_inter_position=1&surface_intra_position=6&surface_type=search,2022-05-18,(direct),Chile,desktop,1,1,1,0.0,1.0,1.3900000000000001e-07,1,search,disco
94,/discos-smart-bogo-cart-upsell?locale=es&surface_detail=galeria+logos&surface_inter_position=2&surface_intra_position=13&surface_type=search,2022-06-01,(direct),Colombia,desktop,1,1,1,100.0,1.0,0.0,0,search,galeria logos
95,/discos-smart-bogo-cart-upsell?locale=es&surface_detail=gift+on+cart&surface_inter_position=7&surface_intra_position=23&surface_type=search,2022-05-25,(direct),Spain,desktop,1,1,1,100.0,1.0,0.0,0,search,gift on cart
96,/discos-smart-bogo-cart-upsell?locale=es&surface_detail=Gira+y+gana&surface_inter_position=1&surface_intra_position=17&surface_type=search,2022-05-08,(direct),Peru,mobile,1,1,1,100.0,1.0,0.0,0,search,Gira y gana
97,/discos-smart-bogo-cart-upsell?locale=es&surface_detail=recommended-for-you&surface_inter_position=1&surface_intra_position=1&surface_type=collection,2022-05-06,(direct),Colombia,desktop,1,1,1,100.0,1.0,0.0,0,collection,Others
98,/discos-smart-bogo-cart-upsell?locale=es&surface_detail=recommended-for-you&surface_inter_position=1&surface_intra_position=1&surface_type=collection,2022-05-11,(direct),Mexico,desktop,1,1,1,100.0,1.0,0.0,0,collection,Others
99,/discos-smart-bogo-cart-upsell?locale=es&surface_detail=recommended-for-you&surface_inter_position=1&surface_intra_position=12&surface_type=collection,2022-05-10,l.facebook.com,Colombia,desktop,1,0,1,0.0,2.0,5.490000000000001e-07,0,collection,Others
100,/discos-smart-bogo-cart-upsell?locale=es&surface_detail=recommended-for-you&surface_inter_position=2&surface_intra_position=1&surface_type=home,2022-05-11,(direct),Spain,desktop,1,1,1,100.0,1.0,0.0,0,home,Others
101,/discos-smart-bogo-cart-upsell?locale=fi&surface_detail=buy+x+get+y&surface_inter_position=1&surface_intra_position=8&surface_type=search,2022-05-11,google,Finland,desktop,1,0,1,0.0,2.0,7.340000000000001e-07,0,search,buy x get y
102,/discos-smart-bogo-cart-upsell?locale=fr,2022-05-06,(direct),Vietnam,desktop,1,1,1,100.0,1.0,0.0,0,Others,Others
103,/discos-smart-bogo-cart-upsell?locale=fr,2022-05-06,landing page,Vietnam,desktop,1,1,1,0.0,1.0,2e-09,1,Others,Others
104,/discos-smart-bogo-cart-upsell?locale=fr,2022-05-10,google,France,tablet,1,1,1,0.0,3.0,2.89e-07,0,Others,Others
105,/discos-smart-bogo-cart-upsell?locale=fr,2022-05-13,admin,Martinique,desktop,1,0,1,100.0,1.0,0.0,0,Others,Others
106,/discos-smart-bogo-cart-upsell?locale=fr,2022-05-27,(direct),Vietnam,desktop,1,1,1,100.0,1.0,0.0,0,Others,Others
107,/discos-smart-bogo-cart-upsell?locale=fr&surface_detail=BOGO+cart&surface_inter_position=1&surface_intra_position=4&surface_type=search,2022-05-12,admin,Canada,desktop,1,0,1,100.0,1.0,0.0,0,search,BOGO cart
108,/discos-smart-bogo-cart-upsell?locale=fr&surface_detail=buy+x+get+y&surface_inter_position=1&surface_intra_position=15&surface_type=search,2022-05-05,landing page,France,desktop,1,0,1,0.0,1.0,1.8000000000000002e-08,1,search,buy x get y
109,/discos-smart-bogo-cart-upsell?locale=fr&surface_detail=buy+x+get+y&surface_inter_position=1&surface_intra_position=7&surface_type=search,2022-05-17,admin,France,desktop,1,0,1,0.0,3.0,2.5360000000000004e-06,1,search,buy x get y
110,/discos-smart-bogo-cart-upsell?locale=fr&surface_detail=buy+x+get+y&surface_inter_position=1&surface_intra_position=8&surface_type=search,2022-05-28,(direct),Morocco,desktop,1,1,2,100.0,1.0,0.0,0,search,buy x get y
111,/discos-smart-bogo-cart-upsell?locale=fr&surface_detail=conversion&surface_inter_position=1&surface_intra_position=2&surface_type=category,2022-05-10,(direct),Israel,desktop,1,1,1,100.0,1.0,0.0,0,category,Others
112,/discos-smart-bogo-cart-upsell?locale=fr&surface_detail=menu+upsell&surface_inter_position=4&surface_intra_position=12&surface_type=search,2022-05-14,facebook.com,France,desktop,1,0,1,100.0,1.0,0.0,0,search,menu upsell
113,/discos-smart-bogo-cart-upsell?locale=fr&surface_detail=one+click+upsell&surface_inter_position=1&surface_intra_position=16&surface_type=search,2022-05-26,website,United Arab Emirates,desktop,1,0,1,100.0,1.0,0.0,0,search,one click upsell
114,/discos-smart-bogo-cart-upsell?locale=fr&surface_detail=tiered+discount&surface_inter_position=2&surface_intra_position=7&surface_type=search,2022-05-27,(direct),France,desktop,1,1,1,100.0,1.0,0.0,0,search,tiered discount
115,/discos-smart-bogo-cart-upsell?locale=fr&surface_detail=upsell+cart+drawer&surface_inter_position=3&surface_intra_position=18&surface_type=search,2022-05-26,(direct),France,desktop,1,1,1,100.0,1.0,0.0,0,search,upsell cart drawer
116,/discos-smart-bogo-cart-upsell?locale=it,2022-05-12,admin,Italy,desktop,1,0,1,100.0,1.0,0.0,0,Others,Others
117,/discos-smart-bogo-cart-upsell?locale=it&surface_detail=bogo&surface_inter_position=2&surface_intra_position=6&surface_type=search,2022-05-09,(direct),Italy,desktop,1,1,1,100.0,1.0,0.0,0,search,bogo
118,/discos-smart-bogo-cart-upsell?locale=it&surface_detail=buy+x+get+y&surface_inter_position=1&surface_intra_position=8&surface_type=search,2022-05-25,(direct),Italy,desktop,1,1,1,0.0,1.0,1e-09,1,search,buy x get y
119,/discos-smart-bogo-cart-upsell?locale=it&surface_detail=disco&surface_inter_position=1&surface_intra_position=6&surface_type=search,2022-05-08,(direct),Italy,desktop,1,1,1,100.0,1.0,0.0,0,search,disco
120,/discos-smart-bogo-cart-upsell?locale=it&surface_detail=recommended-for-you&surface_inter_position=2&surface_intra_position=1&surface_type=home,2022-05-05,landing page,Italy,desktop,1,0,1,100.0,1.0,0.0,0,home,Others
121,/discos-smart-bogo-cart-upsell?locale=ja,2022-05-06,landing page,Vietnam,desktop,1,0,1,100.0,1.0,0.0,0,Others,Others
122,/discos-smart-bogo-cart-upsell?locale=ja,2022-05-07,admin,Japan,desktop,1,1,3,66.66666666666666,1.6666666666666667,5.15e-07,0,Others,Others
123,/discos-smart-bogo-cart-upsell?locale=ja&surface_detail=customer+discount&surface_inter_position=1&surface_intra_position=16&surface_type=search,2022-05-12,admin,Japan,desktop,1,0,1,100.0,1.0,0.0,0,search,customer discount
124,/discos-smart-bogo-cart-upsell?locale=nl,2022-05-11,admin,Netherlands,desktop,1,0,1,100.0,1.0,0.0,0,Others,Others
125,/discos-smart-bogo-cart-upsell?locale=nl&surface_detail=BOGO&surface_inter_position=1&surface_intra_position=16&surface_type=search,2022-05-31,(direct),Netherlands,desktop,1,1,1,0.0,1.0,2.4000000000000003e-08,1,search,BOGO
