,Landing Page,Date,Source,Country,Device,Users,New Users,Sessions,Bounce Rate,Pages/Session,Avg. Session Duration,Total Events,type,keyword
226,/discos-smart-bogo-cart-upsell?surface_detail=bogo&surface_inter_position=2&surface_intra_position=7&surface_type=search,2022-05-06,(direct),United States,desktop,1,1,1,100.0,1.0,0.0,0,search,bogo
227,/discos-smart-bogo-cart-upsell?surface_detail=bogo&surface_inter_position=2&surface_intra_position=7&surface_type=search,2022-05-06,(direct),Vietnam,desktop,2,1,2,100.0,1.0,0.0,0,search,bogo
228,/discos-smart-bogo-cart-upsell?surface_detail=bogo&surface_inter_position=2&surface_intra_position=7&surface_type=search,2022-05-08,(direct),Vietnam,desktop,1,0,1,100.0,1.0,0.0,0,search,bogo
229,/discos-smart-bogo-cart-upsell?surface_detail=bogo+offer&surface_inter_position=1&surface_intra_position=26&surface_type=search,2022-05-14,facebook.com,United States,desktop,1,0,1,100.0,1.0,0.0,0,search,bogo offer
230,/discos-smart-bogo-cart-upsell?surface_detail=bogo+sales&surface_inter_position=4&surface_intra_position=23&surface_type=search,2022-05-06,(direct),United States,desktop,1,0,1,100.0,1.0,0.0,0,search,bogo sales
231,/discos-smart-bogo-cart-upsell?surface_detail=bogof&surface_inter_position=1&surface_intra_position=12&surface_type=search,2022-05-09,google,United Kingdom,desktop,1,0,1,0.0,1.0,1.9400000000000002e-07,1,search,bogof
232,/discos-smart-bogo-cart-upsell?surface_detail=bogof&surface_inter_position=1&surface_intra_position=9&surface_type=search,2022-05-17,(direct),United Kingdom,desktop,1,1,1,0.0,2.0,1.17e-07,0,search,bogof
233,/discos-smart-bogo-cart-upsell?surface_detail=boyo&surface_inter_position=1&surface_intra_position=5&surface_type=search,2022-05-11,admin,New Zealand,desktop,1,0,1,0.0,1.0,2.3e-08,1,search,boyo
234,/discos-smart-bogo-cart-upsell?surface_detail=buy+one+get+one&surface_inter_position=2&surface_intra_position=9&surface_type=search,2022-05-30,(direct),India,desktop,1,1,1,0.0,1.0,5.3000000000000005e-08,1,search,buy one get one
235,/discos-smart-bogo-cart-upsell?surface_detail=buy+one+get+one+$&surface_inter_position=2&surface_intra_position=26&surface_type=search,2022-05-08,(direct),United States,desktop,1,1,1,0.0,1.0,1.2000000000000002e-08,1,search,buy one get one $
236,/discos-smart-bogo-cart-upsell?surface_detail=buy+x&surface_inter_position=1&surface_intra_position=10&surface_type=search,2022-05-18,(direct),Faroe Islands,desktop,1,1,1,100.0,1.0,0.0,0,search,buy x
237,/discos-smart-bogo-cart-upsell?surface_detail=buy+x+get+y&surface_inter_position=1&surface_intra_position=10&surface_type=search,2022-05-14,(direct),Turkey,desktop,1,1,1,100.0,1.0,0.0,0,search,buy x get y
238,/discos-smart-bogo-cart-upsell?surface_detail=buy+x+get+y&surface_inter_position=1&surface_intra_position=10&surface_type=search,2022-05-17,l.facebook.com,United States,desktop,1,0,1,100.0,1.0,0.0,0,search,buy x get y
239,/discos-smart-bogo-cart-upsell?surface_detail=buy+x+get+y&surface_inter_position=1&surface_intra_position=10&surface_type=search,2022-05-18,admin,Philippines,desktop,1,0,1,0.0,1.0,4.2700000000000005e-07,1,search,buy x get y
240,/discos-smart-bogo-cart-upsell?surface_detail=buy+x+get+y&surface_inter_position=1&surface_intra_position=10&surface_type=search,2022-05-18,admin,United States,desktop,1,0,1,100.0,1.0,0.0,0,search,buy x get y
241,/discos-smart-bogo-cart-upsell?surface_detail=buy+x+get+y&surface_inter_position=1&surface_intra_position=10&surface_type=search,2022-05-25,slack_partner_leauge,United States,desktop,1,0,1,0.0,1.0,5e-09,1,search,buy x get y
242,/discos-smart-bogo-cart-upsell?surface_detail=buy+x+get+y&surface_inter_position=1&surface_intra_position=10&surface_type=search,2022-05-25,website,Philippines,desktop,1,0,1,0.0,1.0,1.9e-08,1,search,buy x get y
243,/discos-smart-bogo-cart-upsell?surface_detail=buy+x+get+y&surface_inter_position=1&surface_intra_position=10&surface_type=search,2022-05-26,(direct),Tunisia,desktop,1,1,1,100.0,1.0,0.0,0,search,buy x get y
244,/discos-smart-bogo-cart-upsell?surface_detail=buy+x+get+y&surface_inter_position=1&surface_intra_position=10&surface_type=search,2022-05-26,(direct),United Kingdom,desktop,1,1,1,0.0,2.0,1.7240000000000001e-06,0,search,buy x get y
245,/discos-smart-bogo-cart-upsell?surface_detail=buy+x+get+y&surface_inter_position=1&surface_intra_position=10&surface_type=search,2022-05-26,(direct),United States,desktop,1,1,1,0.0,1.0,4.5000000000000006e-08,1,search,buy x get y
246,/discos-smart-bogo-cart-upsell?surface_detail=buy+x+get+y&surface_inter_position=1&surface_intra_position=10&surface_type=search,2022-05-26,website,United States,desktop,1,0,1,0.0,2.0,2.0000000000000002e-07,0,search,buy x get y
247,/discos-smart-bogo-cart-upsell?surface_detail=buy+x+get+y&surface_inter_position=1&surface_intra_position=12&surface_type=search,2022-05-10,(direct),Australia,desktop,1,1,1,100.0,1.0,0.0,0,search,buy x get y
248,/discos-smart-bogo-cart-upsell?surface_detail=buy+x+get+y&surface_inter_position=1&surface_intra_position=12&surface_type=search,2022-05-10,l.facebook.com,United States,desktop,1,0,1,100.0,1.0,0.0,0,search,buy x get y
249,/discos-smart-bogo-cart-upsell?surface_detail=buy+x+get+y&surface_inter_position=1&surface_intra_position=21&surface_type=search,2022-05-05,(direct),India,desktop,1,1,1,100.0,1.0,0.0,0,search,buy x get y
250,/discos-smart-bogo-cart-upsell?surface_detail=buy+x+get+y&surface_inter_position=1&surface_intra_position=21&surface_type=search,2022-05-05,(direct),Myanmar (Burma),desktop,1,1,1,0.0,1.0,1.8000000000000002e-08,1,search,buy x get y
251,/discos-smart-bogo-cart-upsell?surface_detail=buy+x+get+y&surface_inter_position=1&surface_intra_position=6&surface_type=search,2022-05-16,(direct),India,desktop,1,1,1,0.0,1.0,2.3e-08,1,search,buy x get y
252,/discos-smart-bogo-cart-upsell?surface_detail=buy+x+get+y&surface_inter_position=1&surface_intra_position=7&surface_type=search,2022-05-16,admin,India,desktop,1,0,1,100.0,1.0,0.0,0,search,buy x get y
253,/discos-smart-bogo-cart-upsell?surface_detail=buy+x+get+y&surface_inter_position=1&surface_intra_position=7&surface_type=search,2022-05-28,(direct),Canada,desktop,1,1,1,100.0,1.0,0.0,0,search,buy x get y
254,/discos-smart-bogo-cart-upsell?surface_detail=buy+x+get+y&surface_inter_position=1&surface_intra_position=8&surface_type=search,2022-05-11,(direct),Canada,desktop,1,1,1,0.0,2.0,3.44e-07,0,search,buy x get y
255,/discos-smart-bogo-cart-upsell?surface_detail=cart+drawer&surface_inter_position=7&surface_intra_position=17&surface_type=search,2022-05-18,(direct),India,desktop,1,1,1,100.0,1.0,0.0,0,search,cart drawer
256,/discos-smart-bogo-cart-upsell?surface_detail=cart+upsell&surface_inter_position=1&surface_intra_position=15&surface_type=search,2022-05-16,(direct),China,desktop,1,1,1,100.0,1.0,0.0,0,search,cart upsell
257,/discos-smart-bogo-cart-upsell?surface_detail=cart+upsell&surface_inter_position=1&surface_intra_position=16&surface_type=search,2022-05-16,(direct),Ukraine,desktop,1,1,1,0.0,1.0,5e-09,1,search,cart upsell
258,/discos-smart-bogo-cart-upsell?surface_detail=cart+upsell&surface_inter_position=1&surface_intra_position=16&surface_type=search,2022-05-27,website,Canada,desktop,1,0,1,100.0,1.0,0.0,0,search,cart upsell
259,/discos-smart-bogo-cart-upsell?surface_detail=cart+upsell&surface_inter_position=1&surface_intra_position=16&surface_type=search,2022-05-28,website,United States,desktop,1,0,1,100.0,1.0,0.0,0,search,cart upsell
260,/discos-smart-bogo-cart-upsell?surface_detail=cart+upsell&surface_inter_position=1&surface_intra_position=16&surface_type=search,2022-05-31,landing page,India,desktop,1,0,1,100.0,1.0,0.0,0,search,cart upsell
261,/discos-smart-bogo-cart-upsell?surface_detail=cart+upsell&surface_inter_position=1&surface_intra_position=17&surface_type=search,2022-05-18,(direct),Canada,desktop,1,1,1,100.0,1.0,0.0,0,search,cart upsell
262,/discos-smart-bogo-cart-upsell?surface_detail=cart+upsell&surface_inter_position=1&surface_intra_position=17&surface_type=search,2022-06-01,landing page,Bangladesh,desktop,1,0,1,0.0,6.0,4.28e-07,3,search,cart upsell
263,/discos-smart-bogo-cart-upsell?surface_detail=cart+upsell&surface_inter_position=1&surface_intra_position=18&surface_type=search,2022-05-27,website,India,desktop,1,0,1,100.0,1.0,0.0,0,search,cart upsell
264,/discos-smart-bogo-cart-upsell?surface_detail=cart+upsell&surface_inter_position=1&surface_intra_position=19&surface_type=search,2022-05-13,admin,Philippines,desktop,1,0,1,100.0,1.0,0.0,0,search,cart upsell
265,/discos-smart-bogo-cart-upsell?surface_detail=conversion-upselling-and-cross-selling-upselling-and-cross-selling&surface_inter_position=5&surface_intra_position=23&surface_type=category,2022-05-19,(direct),Philippines,desktop,1,1,1,100.0,1.0,0.0,0,category,Others
266,/discos-smart-bogo-cart-upsell?surface_detail=conversion-upselling-and-cross-selling&surface_inter_position=1&surface_intra_position=12&surface_type=subcategory,2022-05-17,(direct),United States,desktop,1,1,1,100.0,1.0,0.0,0,subcategory,Others
267,/discos-smart-bogo-cart-upsell?surface_detail=conversion-upselling-and-cross-selling&surface_inter_position=1&surface_intra_position=3&surface_type=subcategory,2022-05-11,(direct),India,desktop,1,1,1,100.0,1.0,0.0,0,subcategory,Others
268,/discos-smart-bogo-cart-upsell?surface_detail=conversion-upselling-and-cross-selling&surface_inter_position=4&surface_intra_position=2&surface_type=category,2022-05-08,admin,United States,desktop,1,0,1,100.0,1.0,0.0,0,category,Others
269,/discos-smart-bogo-cart-upsell?surface_detail=conversion-upselling-and-cross-selling&surface_inter_position=8&surface_intra_position=1&surface_type=home,2022-05-14,(direct),United States,desktop,1,1,1,100.0,1.0,0.0,0,home,Others
270,/discos-smart-bogo-cart-upsell?surface_detail=conversion-upselling-and-cross-selling&surface_inter_position=8&surface_intra_position=1&surface_type=home,2022-05-17,(direct),Malaysia,mobile,1,1,1,100.0,1.0,0.0,0,home,Others
271,/discos-smart-bogo-cart-upsell?surface_detail=conversion-upselling-and-cross-selling&surface_inter_position=8&surface_intra_position=2&surface_type=home,2022-05-16,admin,United States,desktop,1,0,1,100.0,1.0,0.0,0,home,Others
272,/discos-smart-bogo-cart-upsell?surface_detail=conversion-upselling-and-cross-selling&surface_inter_position=8&surface_intra_position=4&surface_type=home,2022-05-06,(direct),United States,mobile,1,1,1,100.0,1.0,0.0,0,home,Others
273,/discos-smart-bogo-cart-upsell?surface_detail=conversion-upselling-and-cross-selling&surface_inter_position=8&surface_intra_position=5&surface_type=home,2022-05-13,(direct),United States,desktop,1,1,1,100.0,1.0,0.0,0,home,Others
274,/discos-smart-bogo-cart-upsell?surface_detail=conversion-upselling-and-cross-selling&surface_inter_position=8&surface_intra_position=5&surface_type=home,2022-05-18,(direct),Bangladesh,desktop,1,1,1,0.0,1.0,1.3900000000000001e-07,1,home,Others
275,/discos-smart-bogo-cart-upsell?surface_detail=conversion&surface_inter_position=1&surface_intra_position=17&surface_type=collection,2022-05-06,(direct),Lithuania,desktop,1,1,1,0.0,1.0,2.4000000000000003e-08,1,collection,Others
276,/discos-smart-bogo-cart-upsell?surface_detail=discord&surface_inter_position=1&surface_intra_position=11&surface_type=search,2022-05-14,(direct),United States,desktop,1,1,1,100.0,1.0,0.0,0,search,discord
277,/discos-smart-bogo-cart-upsell?surface_detail=DISCOS:+Smart+BOGO+Cart+Upsell&surface_inter_position=1&surface_intra_position=4&surface_type=search,2022-05-09,(direct),Ireland,desktop,1,1,1,100.0,1.0,0.0,0,search,DISCOS: Smart BOGO Cart Upsell
278,/discos-smart-bogo-cart-upsell?surface_detail=discos&surface_inter_position=1&surface_intra_position=3&surface_type=search,2022-05-26,getresponse,Vietnam,desktop,1,0,1,100.0,1.0,0.0,0,search,discos
279,/discos-smart-bogo-cart-upsell?surface_detail=discos&surface_inter_position=1&surface_intra_position=3&surface_type=search,2022-05-27,getresponse,Vietnam,desktop,1,0,1,100.0,1.0,0.0,0,search,discos
280,/discos-smart-bogo-cart-upsell?surface_detail=discos&surface_inter_position=1&surface_intra_position=4&surface_type=search,2022-05-12,getresponse,Vietnam,desktop,1,0,1,0.0,4.0,7.310000000000001e-07,0,search,discos
281,/discos-smart-bogo-cart-upsell?surface_detail=discos&surface_inter_position=1&surface_intra_position=4&surface_type=search,2022-05-13,admin,Vietnam,desktop,1,0,1,100.0,1.0,0.0,0,search,discos
282,/discos-smart-bogo-cart-upsell?surface_detail=discos&surface_inter_position=1&surface_intra_position=4&surface_type=search,2022-05-17,admin,Vietnam,desktop,1,0,1,0.0,2.0,4.2000000000000006e-08,0,search,discos
283,/discos-smart-bogo-cart-upsell?surface_detail=drop+down+on+cart&surface_inter_position=14&surface_intra_position=7&surface_type=search,2022-05-07,(direct),United Kingdom,desktop,1,1,1,100.0,1.0,0.0,0,search,drop down on cart
284,/discos-smart-bogo-cart-upsell?surface_detail=happypoint&surface_inter_position=1&surface_intra_position=2&surface_type=search,2022-05-05,happypoints.io,Vietnam,desktop,1,0,1,100.0,1.0,0.0,0,search,happypoint
285,/discos-smart-bogo-cart-upsell?surface_detail=In+cart+upsell&surface_inter_position=1&surface_intra_position=1&surface_type=search,2022-05-06,(direct),India,mobile,1,0,1,100.0,1.0,0.0,0,search,In cart upsell
286,/discos-smart-bogo-cart-upsell?surface_detail=logo+vendor&surface_inter_position=1&surface_intra_position=26&surface_type=search,2022-05-16,(direct),Georgia,desktop,1,1,1,0.0,1.0,4.6e-08,1,search,logo vendor
287,/discos-smart-bogo-cart-upsell?surface_detail=newsletter+popup&surface_inter_position=1&surface_intra_position=6&surface_type=search,2022-06-01,landing page,New Zealand,desktop,1,0,1,100.0,1.0,0.0,0,search,newsletter popup
288,/discos-smart-bogo-cart-upsell?surface_detail=one+click+upsell&surface_inter_position=1&surface_intra_position=17&surface_type=search,2022-05-12,(direct),Australia,desktop,1,1,1,100.0,1.0,0.0,0,search,one click upsell
289,/discos-smart-bogo-cart-upsell?surface_detail=one+click+upsell&surface_inter_position=1&surface_intra_position=17&surface_type=search,2022-05-17,(direct),United States,desktop,1,1,1,100.0,1.0,0.0,0,search,one click upsell
290,/discos-smart-bogo-cart-upsell?surface_detail=recommended-for-you&surface_inter_position=1&surface_intra_position=1&surface_type=collection,2022-05-13,(direct),United States,desktop,1,1,1,100.0,1.0,0.0,0,collection,Others
291,/discos-smart-bogo-cart-upsell?surface_detail=recommended-for-you&surface_inter_position=1&surface_intra_position=1&surface_type=collection,2022-05-17,(direct),United Arab Emirates,desktop,1,1,1,0.0,2.0,1.8000000000000002e-08,0,collection,Others
292,/discos-smart-bogo-cart-upsell?surface_detail=recommended-for-you&surface_inter_position=1&surface_intra_position=2&surface_type=collection,2022-05-11,(direct),United States,desktop,1,1,1,100.0,1.0,0.0,0,collection,Others
293,/discos-smart-bogo-cart-upsell?surface_detail=recommended-for-you&surface_inter_position=1&surface_intra_position=52&surface_type=collection,2022-05-12,(direct),Switzerland,desktop,1,1,1,100.0,1.0,0.0,0,collection,Others
294,/discos-smart-bogo-cart-upsell?surface_detail=recommended-for-you&surface_inter_position=1&surface_intra_position=64&surface_type=collection,2022-05-15,admin,United States,desktop,1,0,1,100.0,1.0,0.0,0,collection,Others
295,/discos-smart-bogo-cart-upsell?surface_detail=recommended-for-you&surface_inter_position=2&surface_intra_position=1&surface_type=home,2022-05-06,(direct),South Africa,mobile,1,1,1,100.0,1.0,0.0,0,home,Others
296,/discos-smart-bogo-cart-upsell?surface_detail=recommended-for-you&surface_inter_position=2&surface_intra_position=1&surface_type=home,2022-05-17,(direct),United States,mobile,1,1,1,100.0,1.0,0.0,0,home,Others
297,/discos-smart-bogo-cart-upsell?surface_detail=recommended-for-you&surface_inter_position=2&surface_intra_position=2&surface_type=home,2022-05-06,l.facebook.com,United States,desktop,1,0,1,0.0,1.0,7e-08,1,home,Others
298,/discos-smart-bogo-cart-upsell?surface_detail=recommended-for-you&surface_inter_position=2&surface_intra_position=2&surface_type=home,2022-05-09,(direct),Canada,desktop,1,1,1,0.0,2.0,1.24e-07,0,home,Others
299,/discos-smart-bogo-cart-upsell?surface_detail=recommended-for-you&surface_inter_position=2&surface_intra_position=2&surface_type=home,2022-05-12,admin,Poland,desktop,1,0,1,0.0,2.0,2e-09,0,home,Others
300,/discos-smart-bogo-cart-upsell?surface_detail=recommended-for-you&surface_inter_position=2&surface_intra_position=2&surface_type=home,2022-05-13,(direct),United Kingdom,desktop,1,1,1,100.0,1.0,0.0,0,home,Others
301,/discos-smart-bogo-cart-upsell?surface_detail=recommended-for-you&surface_inter_position=2&surface_intra_position=2&surface_type=home,2022-05-14,(direct),India,desktop,1,1,1,0.0,1.0,1.24e-07,1,home,Others
302,/discos-smart-bogo-cart-upsell?surface_detail=recommended-for-you&surface_inter_position=2&surface_intra_position=3&surface_type=home,2022-05-11,(direct),India,desktop,1,1,1,100.0,1.0,0.0,0,home,Others
303,/discos-smart-bogo-cart-upsell?surface_detail=recommended-for-you&surface_inter_position=2&surface_intra_position=4&surface_type=home,2022-05-18,(direct),Pakistan,desktop,1,1,1,100.0,1.0,0.0,0,home,Others
304,/discos-smart-bogo-cart-upsell?surface_detail=recommended-for-you&surface_inter_position=2&surface_intra_position=5&surface_type=home,2022-05-15,(direct),United States,desktop,1,1,1,0.0,1.0,5.1e-08,1,home,Others
305,/discos-smart-bogo-cart-upsell?surface_detail=recommended-for-you&surface_inter_position=2&surface_intra_position=6&surface_type=home,2022-05-13,admin,India,desktop,1,0,1,100.0,1.0,0.0,0,home,Others
306,/discos-smart-bogo-cart-upsell?surface_detail=upsell&surface_inter_position=1&surface_intra_position=4&surface_type=search,2022-05-11,google,India,desktop,1,0,1,100.0,1.0,0.0,0,search,upsell
307,/discos-smart-bogo-cart-upsell?surface_detail=Upsell&surface_inter_position=1&surface_intra_position=4&surface_type=search,2022-05-14,facebook.com,Mexico,desktop,1,0,1,100.0,1.0,0.0,0,search,Upsell
308,/discos-smart-bogo-cart-upsell?surface_detail=upsell&surface_inter_position=1&surface_intra_position=5&surface_type=search,2022-05-28,(direct),United States,desktop,1,1,1,100.0,1.0,0.0,0,search,upsell
309,/discos-smart-bogo-cart-upsell?surface_detail=upsell&surface_inter_position=3&surface_intra_position=21&surface_type=search,2022-05-15,(direct),India,desktop,1,1,1,100.0,1.0,0.0,0,search,upsell
310,/discos-smart-bogo-cart-upsell?surface_detail=upsell+bundles&surface_inter_position=6&surface_intra_position=20&surface_type=search,2022-05-30,website,Israel,desktop,1,0,1,100.0,1.0,0.0,0,search,upsell bundles
311,/discos-smart-bogo-cart-upsell?surface_detail=upsell+in+cart&surface_inter_position=1&surface_intra_position=9&surface_type=search,2022-05-27,website,India,desktop,1,0,1,100.0,1.0,0.0,0,search,upsell in cart
312,/discos-smart-bogo-cart-upsell?surface_detail=upsell+on+cart&surface_inter_position=1&surface_intra_position=9&surface_type=search,2022-05-25,website,Italy,desktop,1,0,1,0.0,1.0,1.7e-08,1,search,upsell on cart
313,/discos-smart-bogo-cart-upsell/,2022-05-25,website,Vietnam,desktop,1,0,1,100.0,1.0,0.0,0,Others,Others
